-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thelegend442/faxic/RINS-kappa/build/dis_tutorial7
-- Install configuration: ""
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/robot_description.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/control.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/arm
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/create
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/lite
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/standard
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
