[0.168s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3
[0.215s] -- The C compiler identification is GNU 11.4.0
[0.259s] -- The CXX compiler identification is GNU 11.4.0
[0.265s] -- Detecting C compiler ABI info
[0.323s] -- Detecting C compiler ABI info - done
[0.328s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.328s] -- Detecting C compile features
[0.329s] -- Detecting C compile features - done
[0.331s] -- Detecting CXX compiler ABI info
[0.398s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.404s] -- Detecting CXX compile features
[0.404s] -- Detecting CXX compile features - done
[0.407s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.694s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.772s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.808s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.812s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.819s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.829s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.841s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.877s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.879s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.956s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.982s] -- Found FastRTPS: /opt/ros/humble/include  
[1.023s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.030s] -- Looking for pthread.h
[1.095s] -- Looking for pthread.h - found
[1.095s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.161s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.162s] -- Found Threads: TRUE  
[1.201s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.203s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.261s] -- Configuring done
[1.265s] -- Generating done
[1.267s] -- Build files have been written to: /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3
[1.277s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3
[1.278s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3 -- -j16 -l16
[1.315s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3 -- -j16 -l16
[1.324s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3
[1.331s] -- Install configuration: ""
[1.331s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch
[1.331s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[1.331s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[1.332s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[1.332s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[1.332s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[1.332s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[1.332s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[1.332s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[1.332s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[1.332s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[1.333s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config
[1.333s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[1.333s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[1.333s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[1.333s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[1.333s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds
[1.333s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4.sdf
[1.333s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes
[1.333s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae
[1.334s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg
[1.334s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/parking_space.jpg
[1.334s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person15.png
