[0.177s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7
[0.237s] -- The C compiler identification is GNU 11.4.0
[0.315s] -- The CXX compiler identification is GNU 11.4.0
[0.325s] -- Detecting C compiler ABI info
[0.425s] -- Detecting C compiler ABI info - done
[0.435s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.435s] -- Detecting C compile features
[0.435s] -- Detecting C compile features - done
[0.437s] -- Detecting CXX compiler ABI info
[0.580s] -- Detecting CXX compiler ABI info - done
[0.604s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.605s] -- Detecting CXX compile features
[0.607s] -- Detecting CXX compile features - done
[0.614s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.242s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.376s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.421s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.427s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.435s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.447s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.464s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.511s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.514s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.535s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.546s] -- Looking for pthread.h
[1.657s] -- Looking for pthread.h - found
[1.657s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.789s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.790s] -- Found Threads: TRUE  
[1.863s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.866s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.987s] -- Configuring done
[1.990s] -- Generating done
[1.993s] -- Build files have been written to: /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7
[2.010s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7
[2.013s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7 -- -j16 -l16
[2.075s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7 -- -j16 -l16
[2.082s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7
[2.092s] -- Install configuration: ""
[2.092s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch
[2.092s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
[2.093s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py
[2.093s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/robot_description.launch.py
[2.093s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/control.py
[2.093s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py
[2.093s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py
[2.094s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py
[2.094s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py
[2.094s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py
[2.094s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py
[2.095s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes
[2.096s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae
[2.105s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
[2.105s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
[2.106s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
[2.116s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
[2.116s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
[2.128s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
[2.146s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
[2.162s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
[2.162s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
[2.162s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
[2.163s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf
[2.163s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/arm
[2.163s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
[2.164s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/create
[2.164s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro
[2.164s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors
[2.164s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro
[2.164s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro
[2.165s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro
[2.165s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro
[2.165s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/lite
[2.165s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro
[2.165s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/standard
[2.165s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
[2.167s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
[2.167s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
[2.167s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro
