[0.372s] Invoking command in '/home/strazi/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/strazi/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/strazi/RINS-kappa/workspace/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/strazi/RINS-kappa/workspace/install/dis_tutorial3
[0.476s] -- The C compiler identification is GNU 11.4.0
[0.571s] -- The CXX compiler identification is GNU 11.4.0
[0.587s] -- Detecting C compiler ABI info
[0.717s] -- Detecting C compiler ABI info - done
[0.728s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.728s] -- Detecting C compile features
[0.729s] -- Detecting C compile features - done
[0.735s] -- Detecting CXX compiler ABI info
[0.899s] -- Detecting CXX compiler ABI info - done
[0.909s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.909s] -- Detecting CXX compile features
[0.910s] -- Detecting CXX compile features - done
[0.912s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.157s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.293s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[1.363s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.371s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.382s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.402s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.427s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.487s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.491s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.657s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.709s] -- Found FastRTPS: /opt/ros/humble/include  
[1.781s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.794s] -- Looking for pthread.h
[1.934s] -- Looking for pthread.h - found
[1.934s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.064s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.067s] -- Found Threads: TRUE  
[2.149s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[2.152s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[2.249s] -- Configuring done
[2.259s] -- Generating done
[2.261s] -- Build files have been written to: /home/strazi/RINS-kappa/workspace/build/dis_tutorial3
[2.278s] Invoked command in '/home/strazi/RINS-kappa/workspace/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/strazi/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/strazi/RINS-kappa/workspace/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/strazi/RINS-kappa/workspace/install/dis_tutorial3
[2.281s] Invoking command in '/home/strazi/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/strazi/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/strazi/RINS-kappa/workspace/build/dis_tutorial3 -- -j12 -l12
[2.357s] Invoked command in '/home/strazi/RINS-kappa/workspace/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/strazi/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/strazi/RINS-kappa/workspace/build/dis_tutorial3 -- -j12 -l12
[2.372s] Invoking command in '/home/strazi/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/strazi/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/strazi/RINS-kappa/workspace/build/dis_tutorial3
[2.386s] -- Install configuration: ""
[2.386s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch
[2.386s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[2.386s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[2.387s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[2.387s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[2.387s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[2.387s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[2.387s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[2.387s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
