[0.176s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_1r -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r
[0.234s] -- The C compiler identification is GNU 11.4.0
[0.307s] -- The CXX compiler identification is GNU 11.4.0
[0.314s] -- Detecting C compiler ABI info
[0.395s] -- Detecting C compiler ABI info - done
[0.407s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.408s] -- Detecting C compile features
[0.408s] -- Detecting C compile features - done
[0.411s] -- Detecting CXX compiler ABI info
[0.527s] -- Detecting CXX compiler ABI info - done
[0.534s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.534s] -- Detecting CXX compile features
[0.534s] -- Detecting CXX compile features - done
[0.538s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.043s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.158s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.206s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.212s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.222s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.236s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.258s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.320s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.324s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.353s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.365s] -- Looking for pthread.h
[1.475s] -- Looking for pthread.h - found
[1.476s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.588s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.589s] -- Found Threads: TRUE  
[1.662s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.664s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.739s] -- Configuring done
[1.743s] -- Generating done
[1.745s] -- Build files have been written to: /home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r
[1.757s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_1r -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r
[1.760s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r -- -j16 -l16
[1.814s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r -- -j16 -l16
[1.829s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r
[1.837s] -- Install configuration: ""
[1.838s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch
[1.838s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/dis_sim.launch.py
[1.838s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/nav2.launch.py
[1.838s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/sim_turtlebot_slam.launch.py
[1.838s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/slam.launch.py
[1.838s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/detect.py
[1.838s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/create3_nodes.launch.py
[1.838s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/ignition.launch.py
